<s>  </s>
<s> IN </s>
<s> NN </s>
<s> -NONE- </s>
<s> IN </s>
<s> NN </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> DT </s>
<s> NN </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> NN </s>
<s> RB </s>
<s> MD </s>
<s> VB </s>
<s> DT </s>
<s> WP </s>
<s> -NONE- </s>
<s> VBP </s>
<s> IN </s>
<s> DT </s>
<s> NNP </s>
<s> MD </s>
<s> VB </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> NN </s>
<s> VBG </s>
<s> NN </s>
<s> RBR </s>
<s> RB </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> NN </s>
<s> , </s>
<s> NN </s>
<s> , </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> JJS </s>
<s> NNS </s>
<s> CC </s>
<s> JJ </s>
<s> NNS </s>
<s> , </s>
<s> NNP </s>
<s> NNP </s>
<s> VBD </s>
<s> -NONE- </s>
<s> -NONE- </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> NNP </s>
<s> VBZ </s>
<s> CD </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> VBN </s>
<s> NNS </s>
<s> WDT </s>
<s> -NONE- </s>
<s> VBZ </s>
<s> RB </s>
<s> VB </s>
<s> DT </s>
<s> JJR </s>
<s> NN </s>
<s> IN </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> , </s>
<s> JJ </s>
<s> NNS </s>
<s> JJ </s>
<s> IN </s>
<s> NN </s>
<s> WDT </s>
<s> -NONE- </s>
<s> VBP </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> NNS </s>
<s> , </s>
<s> VBG </s>
<s> TO </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NNP </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> IN </s>
<s> NNP </s>
<s> . </s>
<s>  </s>
<s> RBR </s>
<s> JJ </s>
<s> NN </s>
<s> NNS </s>
<s> VBP </s>
<s> JJ </s>
<s> CC </s>
<s> VBP </s>
<s> RBR </s>
<s> RB </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> , </s>
<s> NNP </s>
<s> NNP </s>
<s> VBD </s>
<s> -NONE- </s>
<s> -NONE- </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> NNP </s>
<s> , </s>
<s> DT </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> VBD </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> RB </s>
<s> DT </s>
<s> NNS </s>
<s> IN </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> CD </s>
<s> , </s>
<s> RB </s>
<s> DT </s>
<s> VBG </s>
<s> NNS </s>
<s> IN </s>
<s> JJ </s>
<s> NN </s>
<s> MD </s>
<s> VB </s>
<s> VBN </s>
<s> -NONE- </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> CD </s>
<s> NNS </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> WDT </s>
<s> -NONE- </s>
<s> VBD </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NNP </s>
<s> NNS </s>
<s> VBD </s>
<s> VBN </s>
<s> -NONE- </s>
<s> TO </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> CD </s>
<s> . </s>
<s>  </s>
<s> NNS </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> -NONE- </s>
<s> VBD </s>
<s> RB </s>
<s> JJ </s>
<s> WRB </s>
<s> DT </s>
<s> NN </s>
<s> VBD </s>
<s> VBN </s>
<s> -NONE- </s>
<s> -NONE- </s>
<s> . </s>
<s>  </s>
<s> NNS </s>
<s> VBD </s>
<s> JJ </s>
<s> NN </s>
<s> NNS </s>
<s> IN </s>
<s> DT </s>
<s> VBN </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> , </s>
<s> VBD </s>
<s> RP </s>
<s> NN </s>
<s> CC </s>
<s> NN </s>
<s> NNS </s>
<s> CC </s>
<s> RB </s>
<s> VBD </s>
<s> DT </s>
<s> JJ </s>
<s> NNS </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> VBN </s>
<s> -NONE- </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> NNS </s>
<s> VBD </s>
<s> `` </s>
<s> NNS </s>
<s> IN </s>
<s> JJ </s>
<s> NN </s>
<s> '' </s>
<s> WDT </s>
<s> -NONE- </s>
<s> VBD </s>
<s> IN </s>
<s> NNS </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> , </s>
<s> RB </s>
<s> IN </s>
<s> NN </s>
<s> NNS </s>
<s> VBD </s>
<s> DT </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> `` </s>
<s> EX </s>
<s> VBZ </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> IN </s>
<s> DT </s>
<s> NNS </s>
<s> CC </s>
<s> NNS </s>
<s> VBD </s>
<s> JJ </s>
<s> NNS </s>
<s> , </s>
<s> '' </s>
<s> VBD </s>
<s> -NONE- </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> NN </s>
<s> NN </s>
<s> IN </s>
<s> JJ </s>
<s> NNS </s>
<s> IN </s>
<s> NNP </s>
<s> CC </s>
<s> NNP </s>
<s> . </s>
<s>  </s>
<s> `` </s>
<s> CC </s>
<s> PRP </s>
<s> VBP </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> IN </s>
<s> DT </s>
<s> NNS </s>
<s> VBD </s>
<s> NN </s>
<s> CD </s>
<s> NNS </s>
<s> IN </s>
<s> . </s>
<s>  </s>
<s> PRP </s>
<s> VBZ </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> PRP$ </s>
<s> NN </s>
<s> NN </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> NNS </s>
<s> IN </s>
<s> JJ </s>
<s> JJ </s>
<s> NNS </s>
<s> VBD </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> , </s>
<s> IN </s>
<s> NNS </s>
<s> IN </s>
<s> NN </s>
<s> NNS </s>
<s> VBP </s>
<s> JJ </s>
<s> NNS </s>
<s> IN </s>
<s> NN </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> JJ </s>
<s> JJ </s>
<s> NN </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> CD </s>
<s> JJ </s>
<s> NNS </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> NNP </s>
<s> POS </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> VBD </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> NN </s>
<s> TO </s>
<s> CD </s>
<s> NN </s>
<s> IN </s>
<s> CD </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> VBD </s>
<s> NNP </s>
<s> . </s>
<s>  </s>
<s> NN </s>
<s> NNS </s>
<s> VBP </s>
<s> NN </s>
<s> IN </s>
<s> NNS </s>
<s> CC </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> VBZ </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NNS </s>
<s> POS </s>
<s> NNS </s>
<s> VBD </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> TO </s>
<s> CD </s>
<s> NNS </s>
<s> , </s>
<s> DT </s>
<s> JJS </s>
<s> IN </s>
<s> JJ </s>
<s> NNP </s>
<s> , </s>
<s> VBG </s>
<s> TO </s>
<s> NNP </s>
<s> POS </s>
<s> . </s>
<s>  </s>
<s> JJR </s>
<s> NNS </s>
<s> VBP </s>
<s> VBN </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> VBG </s>
<s> NN </s>
<s> NNS </s>
<s> IN </s>
<s> PRP </s>
<s> VBP </s>
<s> NN </s>
<s> NNS </s>
<s> TO </s>
<s> VB </s>
<s> RB </s>
<s> JJR </s>
<s> NNS </s>
<s> IN </s>
<s> DT </s>
<s> JJR </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> JJR </s>
<s> NNS </s>
<s> VBP </s>
<s> VBN </s>
<s> -NONE- </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> VBG </s>
<s> NNS </s>
<s> IN </s>
<s> NN </s>
<s> NNS </s>
<s> MD </s>
<s> VB </s>
<s> JJR </s>
<s> NNS </s>
<s> RB </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> NNS </s>
<s> JJ </s>
<s> RB </s>
<s> TO </s>
<s> NNS </s>
<s> , </s>
<s> VBN </s>
<s> IN </s>
<s> DT </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> DT </s>
<s> JJR </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NNS </s>
<s> VBP </s>
<s> DT </s>
<s> NN </s>
<s> RB </s>
<s> , </s>
<s> VBD </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> NN </s>
<s> : </s>
<s> CD </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> RB </s>
<s> , </s>
<s> VBD </s>
<s> -NONE- </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> NNS </s>
<s> `` </s>
<s> MD </s>
<s> VB </s>
<s> RP </s>
<s> RB </s>
<s> IN </s>
<s> PRP </s>
<s> VBP </s>
<s> RP </s>
<s> '' </s>
<s> IN </s>
<s> IN </s>
<s> JJ </s>
<s> NNS </s>
<s> IN </s>
<s> JJ </s>
<s> NN </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> JJ </s>
<s> NNP </s>
<s> NNS </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> NNP </s>
<s> POS </s>
<s> NN </s>
<s> , </s>
<s> IN </s>
<s> NN </s>
<s> , </s>
<s> VBD </s>
<s> TO </s>
<s> CD </s>
<s> NN </s>
<s> IN </s>
<s> CD </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> IN </s>
<s> JJ </s>
<s> NNS </s>
<s> IN </s>
<s> NNS </s>
<s> , </s>
<s> NNS </s>
<s> VBP </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> NN </s>
<s> IN </s>
<s> NN </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> NNS </s>
<s> IN </s>
<s> DT </s>
<s> CD </s>
<s> JJ </s>
<s> NNS </s>
<s> VBD </s>
<s> IN </s>
<s> $ </s>
<s> CD </s>
<s> CD </s>
<s> -NONE- </s>
<s> IN </s>
<s> DT </s>
<s> JJS </s>
<s> NN </s>
<s> , </s>
<s> TO </s>
<s> $ </s>
<s> CD </s>
<s> CD </s>
<s> -NONE- </s>
<s> . </s>
<s>  </s>
<s> RB </s>
<s> , </s>
<s> NN </s>
<s> NNS </s>
<s> VBP </s>
<s> JJ </s>
<s> JJ </s>
<s> NNS </s>
<s> IN </s>
<s> NN </s>
<s> NNS </s>
<s> MD </s>
<s> VB </s>
<s> NNS </s>
<s> CC </s>
<s> VB </s>
<s> IN </s>
<s> DT </s>
<s> JJS </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> NNS </s>
<s> VBP </s>
<s> RB </s>
<s> VBG </s>
<s> RB </s>
<s> IN </s>
<s> CD </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> , </s>
<s> VBD </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> NN </s>
<s> IN </s>
<s> CD </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> JJS </s>
<s> NN </s>
<s> , </s>
<s> RB </s>
<s> IN </s>
<s> CD </s>
<s> NN </s>
<s> DT </s>
<s> NN </s>
<s> JJR </s>
<s> . </s>
<s>  </s>
<s> PRP </s>
<s> VBZ </s>
<s> RB </s>
<s> IN </s>
<s> JJ </s>
<s> NNS </s>
<s> RB </s>
<s> CC </s>
<s> VBZ </s>
<s> RB </s>
<s> VBG </s>
<s> NN </s>
<s> NNS </s>
<s> , </s>
<s> WDT </s>
<s> -NONE- </s>
<s> VBZ </s>
<s> PRP$ </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> JJ </s>
<s> JJ </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> CD </s>
<s> NNS </s>
<s> VBD </s>
<s> CD </s>
<s> NN </s>
<s> , </s>
<s> RB </s>
<s> IN </s>
<s> CD </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> JJ </s>
<s> JJ </s>
<s> NN </s>
<s> VBD </s>
<s> TO </s>
<s> DT </s>
<s> JJ </s>
<s> CD </s>
<s> NN </s>
<s> IN </s>
<s> CD </s>
<s> NN </s>
<s> : </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> NN </s>
<s> VBD </s>
<s> TO </s>
<s> DT </s>
<s> JJ </s>
<s> CD </s>
<s> NN </s>
<s> IN </s>
<s> CD </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> NN </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> CC </s>
<s> NNP </s>
<s> , </s>
<s> WDT </s>
<s> -NONE- </s>
<s> VBZ </s>
<s> DT </s>
<s> CD </s>
<s> NN </s>
<s> NN </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> , </s>
<s> VBD </s>
<s> VBN </s>
<s> -NONE- </s>
<s> DT </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> PRP </s>
<s> VBZ </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> RB </s>
<s> DT </s>
<s> NNP </s>
<s> NNP </s>
<s> NN </s>
<s> NN </s>
<s> , </s>
<s> WP </s>
<s> -NONE- </s>
<s> VBD </s>
<s> . </s>
<s>  </s>
<s> NNP </s>
<s> NNP </s>
<s> VBZ </s>
<s> CD </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> POS </s>
<s> CD </s>
<s> NN </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> VBD </s>
<s> -NONE- </s>
<s> NNS </s>
<s> VBD </s>
<s> PRP$ </s>
<s> NN </s>
<s> IN </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> IN </s>
<s> NNP </s>
<s> IN </s>
<s> $ </s>
<s> CD </s>
<s> -NONE- </s>
<s> DT </s>
<s> NN </s>
<s> , </s>
<s> CC </s>
<s> $ </s>
<s> CD </s>
<s> CD </s>
<s> -NONE- </s>
<s> . </s>
<s>  </s>
<s> DT </s>
<s> NN </s>
<s> VBG </s>
<s> NN </s>
<s> VBD </s>
<s> -NONE- </s>
<s> PRP </s>
<s> VBZ </s>
<s> -NONE- </s>
<s> TO </s>
<s> VB </s>
<s> JJ </s>
<s> NN </s>
<s> CC </s>
<s> VB </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> VBD </s>
<s> -NONE- </s>
<s> PRP$ </s>
<s> NNP </s>
<s> CC </s>
<s> NNP </s>
<s> NN </s>
<s> VBD </s>
<s> DT </s>
<s> NN </s>
<s> IN </s>
<s> PRP$ </s>
<s> NNP </s>
<s> NNP </s>
<s> NNP </s>
<s> TO </s>
<s> NNP </s>
<s> NNP </s>
<s> . </s>
<s> NNP </s>
<s> IN </s>
<s> $ </s>
<s> CD </s>
<s> CD </s>
<s> -NONE- </s>
<s> . </s>
<s>  </s>
<s> NNP </s>
<s> VBZ </s>
<s> DT </s>
<s> JJ </s>
<s> JJ </s>
<s> VBG </s>
<s> NN </s>
<s> IN </s>
<s> NNS </s>
<s> IN </s>
<s> DT </s>
<s> JJ </s>
<s> NN </s>
<s> NN </s>
<s> . </s>
<s>  </s>
<s> NNP </s>
<s> NNP </s>
<s> , </s>
<s> VBN </s>
<s> -NONE- </s>
<s> IN </s>
<s> NNP </s>
<s> , </s>
<s> NNP </s>
<s> , </s>
<s> VBZ </s>
<s> JJ </s>
<s> JJ </s>
<s> NNS </s>
<s> NNS </s>
<s> . </s>
<s>  </s>
<s> PRP </s>
<s> VBZ </s>
<s> CD </s>
<s> NNS </s>
<s> CC </s>
<s> VBZ </s>
<s> JJ </s>
<s> NN </s>
<s> IN </s>
<s> IN </s>
